link,type,location,price,views
https://www.digitalrenter.com/en/Studio/Mile%204/Limbe/studios-at-rong-soon-mansion-291,Studio,"Mile 4, Limbe","55,000 FCFA",697
https://www.digitalrenter.com/en/Guest%20House/Check%20Point/Buea/home-away-from-home-285,"Home away  - 
				
		  		Guest House","Check Point, Buea",  ,322
https://www.digitalrenter.com/en/Guest%20House/Check%20Point/Buea/home-away-from-home-285,"Home away  - 
				
		  		Guest House","Check Point, Buea",,322
https://www.digitalrenter.com/en/Single%20Room/Bonduma/Buea/nice-room-close-to-the-road-224,Single Room,"Bonduma, Buea","30,000 FCFA",533
https://www.digitalrenter.com/en/Single%20Room/Paramount%20-%20St%20Clair/Buea/cite-room-for-rent-143,Single Room,"Paramount - St Clair, Buea","25,000 FCFA",846
https://www.digitalrenter.com/en/Apartment/Sandpit/Buea/grandiose-apartment-for-sale-53,House - apartment(s),"Sandpit, Buea",  ,2283
https://www.digitalrenter.com/en/Apartment/Sandpit/Buea/grandiose-apartment-for-sale-53,House - apartment(s),"Sandpit, Buea",,2283
https://www.digitalrenter.com/en/Apartment/Bomaka/Buea/elegant-apartments-46,Apartment,"Bomaka, Buea","70,000 FCFA",2006
https://www.digitalrenter.com/en/Guest%20House/Bonduma/Buea/parklane-solutions-119,"Parklane S - 
				
		  		Guest House","Bonduma, Buea",,1820
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/hostel-apmt-xtra-space-67,House - single room(s),"Molyko, Buea","240,000,000 FCFA",1651
https://www.digitalrenter.com/en/Apartment/Bomaka/Buea/eloquent-apartment-47,Apartment,"Bomaka, Buea","65,000 FCFA",1644
https://www.digitalrenter.com/en/Apartment/Mile%202/Limbe/apartment-in-fenced-compound-131,Apartment,"Mile 2, Limbe",,1595
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/beautiful-student-room-34,Single Room,"Malingo, Buea","485,000 FCFA",1465
https://www.digitalrenter.com/en/Apartment/Check%20Point/Buea/big-beautiful-fenced-apartment-74,Apartment,"Check Point, Buea","100,000 FCFA",1456
https://www.digitalrenter.com/en/Apartment/Molyko/Buea/apartment-at-strategic-position-96,Apartment,"Molyko, Buea",  ,1435
https://www.digitalrenter.com/en/Apartment/Molyko/Buea/apartment-at-strategic-position-96,Apartment,"Molyko, Buea",,1435
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/nice-spacious-room-44,Single Room,"Malingo, Buea","21,000 FCFA",1351
https://www.digitalrenter.com/en/Apartment/Malingo/Buea/spacious-apartment-45,Apartment,"Malingo, Buea","80,000 FCFA",1338
https://www.digitalrenter.com/en/Studio/Muea/Muea/studio-inside-irish-park-121,Studio,Muea,"35,000 FCFA",1284
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/new-spacious-apartment-40,Apartment,"Bonduma, Buea","100,000 FCFA",1273
https://www.digitalrenter.com/en/Studio/Bomaka/Buea/elegant-studio-48,Studio,"Bomaka, Buea","50,000 FCFA",1245
https://www.digitalrenter.com/en/Studio/Bomaka/Buea/awesome-studio-28,Studio,"Bomaka, Buea","50,000 FCFA",1243
https://www.digitalrenter.com/en/Store/Malingo/Buea/store-for-rent-59,Store,"Malingo, Buea","25,000 FCFA",1241
https://www.digitalrenter.com/en/Duplex/Muea/Muea/amazing-duplex-7,Duplex,Muea,"300,000 FCFA",1241
https://www.digitalrenter.com/en/Studio/Muea/Muea/comfortable-home-6,Studio,Muea,"40,000 FCFA",1227
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/single-room-for-rent-in-molyko-84,Single Room,"Dirty South, Buea","450,000 FCFA",1218
https://www.digitalrenter.com/en/Studio/Malingo/Buea/comfortable-studio-33,Studio,"Malingo, Buea","55,000 FCFA",1218
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/single-room-with-external-bath-195,Single Room,"Molyko, Buea","2,000 FCFA",256
https://www.digitalrenter.com/en/Studio/Bakweri%20Town/Buea/a-studio-for-rent-204,Studio,"Bakweri Town, Buea","50,000 FCFA",254
https://www.digitalrenter.com/en/Studio/Check%20Point/Buea/studio-to-let-287,Studio,"Check Point, Buea","35,000 FCFA",248
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/room-and-toilet-in-cool-env-189,Single Room,"Malingo, Buea","2,500 FCFA",237
https://www.digitalrenter.com/en/Apartment/Bakweri%20Town/Buea/apartment-to-let-243,Apartment,"Bakweri Town, Buea","100,000 FCFA",229
https://www.digitalrenter.com/en/Studio/Santa%20Barbara/Buea/studio-to-let-305,Studio,"Santa Barbara, Buea","40,000 FCFA",210
https://www.digitalrenter.com/en/Apartment/Buea/Buea/3-bedrooms-apartment-to-let-238,Apartment,Buea,"70,000 FCFA",207
https://www.digitalrenter.com/en/Apartment/Santa%20Barbara/Buea/apartment-to-let-303,Apartment,"Santa Barbara, Buea","90,000 FCFA",154
https://www.digitalrenter.com/en/Apartment/Buea%20Town/Buea/a-newly-constructed-studio-343,Apartment,"Buea Town, Buea","45,000 FCFA",2
https://www.digitalrenter.com/en/land/Limbe/Limbe/vast-estate-along-limbe-road-4sale-64,plot of land for sale,Limbe,  ,2163
https://www.digitalrenter.com/en/land/Limbe/Limbe/vast-estate-along-limbe-road-4sale-64,plot of land for sale,Limbe,,2163
https://www.digitalrenter.com/en/land/Limbe/Limbe/1-hectare-wide-estate-for-sale-65,plot of land for sale,Limbe,  ,1965
https://www.digitalrenter.com/en/land/Limbe/Limbe/1-hectare-wide-estate-for-sale-65,plot of land for sale,Limbe,,1965
https://www.digitalrenter.com/en/land/Mile%2016/Mile%2016/land-for-sale-2k-area-61,plot of land for sale,Mile 16,"19,000,000 FCFA",1329
https://www.digitalrenter.com/en/land/Bonduma/Buea/land-for-a-large-house-prking-62,plot of land for sale,"Bonduma, Buea","12,000,000 FCFA",1872
https://www.digitalrenter.com/en/land/Limbe/Limbe/land-4sale-around-limbe-stadiu-132,plot of land for sale,Limbe,"5,500,000 FCFA",593
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/a-room-kitchen-and-toilet-77,Single Room,"Sosoliso, Buea","390,000 FCFA",802
https://www.digitalrenter.com/en/Apartment/Mile%2018/Mile%2018/new-apartment-for-rent-107,Apartment,Mile 18,"60,000 FCFA",792
https://www.digitalrenter.com/en/Apartment/Check%20Point/Buea/very-clean-apartment-to-let-158,Apartment,"Check Point, Buea","70,000 FCFA",733
https://www.digitalrenter.com/en/Store/Molyko/Buea/spacious-business-halloffice-157,Store,"Molyko, Buea","300,000 FCFA",728
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/a-classic-newly-built-apartmt-160,Apartment,"Bonduma, Buea","80,000 FCFA",681
https://www.digitalrenter.com/en/Apartment/Mile%2018/Mile%2018/apartment-for-rent-105,Apartment,Mile 18,"150,000 FCFA",653
https://www.digitalrenter.com/en/Apartment/Check%20Point/Buea/clean-and-spacious-apartment-186,Apartment,"Check Point, Buea","100,000 FCFA",627
https://www.digitalrenter.com/en/Single%20Room/Mile%2017/Buea/comfy-single-room-in-crystalan-162,Single Room,"Mile 17, Buea","350,000 FCFA",570
https://www.digitalrenter.com/en/Studio/Mile%2017/Buea/comfy-apartment-in-crystalan-163,Studio,"Mile 17, Buea","650,000 FCFA",559
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/nice-single-room-to-let-154,Single Room,"Molyko, Buea","240,000 FCFA",556
https://www.digitalrenter.com/en/Store/Bonduma/Buea/store-under-finishing-for-rent-142,Store,"Bonduma, Buea","50,000 FCFA",529
https://www.digitalrenter.com/en/Guest%20House/Camsic/Buea/mon-tresor-suites-220,"Mon Tréso - 
				
		  		Guest House","Camsic, Buea",,523
https://www.digitalrenter.com/en/Apartment/Paramount%20-%20St%20Clair/Buea/a-2-bedroom-apartment-155,Apartment,"Paramount - St Clair, Buea","50,000 FCFA",507
https://www.digitalrenter.com/en/Guest%20House/Molyko/Buea/oxford-guest-haus-212,"Oxford Gue - 
				
		  		Guest House","Molyko, Buea",,481
https://www.digitalrenter.com/en/Apartment/Camsic/Buea/apartment-with-good-security-219,Apartment,"Camsic, Buea",,471
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/large-officebank-space-228,Apartment,"Bonduma, Buea","1,000,000 FCFA",441
https://www.digitalrenter.com/en/Single%20Room/Santa%20Barbara/Buea/single-room-to-let-271,Single Room,"Santa Barbara, Buea","20,000 FCFA",427
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/single-room-for-rent-in-molyko-205,Single Room,"Dirty South, Buea","25,000 FCFA",403
https://www.digitalrenter.com/en/Store/Bakweri%20Town/Buea/a-business-store-to-let-207,Store,"Bakweri Town, Buea","50,000 FCFA",396
https://www.digitalrenter.com/en/Apartment/Winners%20Chapel/Buea/nice-clean-apartment-to-let-273,Apartment,"Winners Chapel, Buea","60,000 FCFA",389
https://www.digitalrenter.com/en/Studio/Winners%20Chapel/Buea/studio-to-let-279,Studio,"Winners Chapel, Buea","50,000 FCFA",382
https://www.digitalrenter.com/en/Apartment/Buea/Buea/apartment-to-let-261,Apartment,Buea,"70,000 FCFA",361
https://www.digitalrenter.com/en/Studio/Winners%20Chapel/Buea/studio-to-let-277,Studio,"Winners Chapel, Buea","35,000 FCFA",360
https://www.digitalrenter.com/en/Single%20Room/Santa%20Barbara/Buea/nice-room-to-let-269,Single Room,"Santa Barbara, Buea","14,000 FCFA",352
https://www.digitalrenter.com/en/Apartment/Winners%20Chapel/Buea/apartment-to-let-275,Apartment,"Winners Chapel, Buea","85,000 FCFA",321
https://www.digitalrenter.com/en/Single%20Room/Paramount%20-%20St%20Clair/Buea/room-in-quiet-environment-168,Single Room,"Paramount - St Clair, Buea","2,500 FCFA",321
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/nice-room-for-gce-markers-172,Single Room,"Dirty South, Buea","2,000 FCFA",316
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/room-with-external-toilet-177,Single Room,"Dirty South, Buea","1,500 FCFA",314
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/clean-big-hostel-shared-room-185,Single Room,"Malingo, Buea","2,500 FCFA",308
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/large-and-decorated-room-173,Single Room,"Dirty South, Buea","3,000 FCFA",306
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/shared-space-for-1-marker-182,Single Room,"Molyko, Buea","2,000 FCFA",305
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/simple-room-with-mattress-181,Single Room,"Molyko, Buea","1,500 FCFA",303
https://www.digitalrenter.com/en/Apartment/Santa%20Barbara/Buea/apartment-to-let-264,Apartment,"Santa Barbara, Buea","65,000 FCFA",300
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/room-kitchen-toilet-for-rent-190,Single Room,"Malingo, Buea","2,500 FCFA",299
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/simple-room-for-gce-marker-188,Single Room,"Molyko, Buea","2,000 FCFA",297
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/spacious-room-prepared-for-you-199,Single Room,"Malingo, Buea","3,000 FCFA",296
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/room-for-rentshared-space-178,Single Room,"Dirty South, Buea","2,000 FCFA",296
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/full-room-for-gce-markers-179,Single Room,"Dirty South, Buea","2,000 FCFA",295
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/big-room-close-to-the-road-170,Single Room,"Molyko, Buea","3,500 FCFA",294
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/big-room-close-to-the-road-169,Single Room,"Molyko, Buea","2,500 FCFA",293
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/simple-room-and-bathroom-192,Single Room,"Dirty South, Buea","2,500 FCFA",292
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/spacious-highly-secure-room-180,Single Room,"Dirty South, Buea","3,500 FCFA",292
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/single-room-available-for-you-201,Single Room,"Malingo, Buea","2,500 FCFA",275
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/clean-secure-and-calm-room-191,Single Room,"Molyko, Buea","3,500 FCFA",269
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/simple-room-and-bathroom-193,Single Room,"Dirty South, Buea","2,000 FCFA",265
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/well-organized-room-ready-200,Single Room,"Molyko, Buea","2,500 FCFA",264
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/room-in-calm-and-serene-env-197,Single Room,"Malingo, Buea","3,000 FCFA",263
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/single-room-in-cleancalm-area-198,Single Room,"Malingo, Buea","3,000 FCFA",260
https://www.digitalrenter.com/en/Apartment/Great%20soppo/Buea/apartment-to-let-312,Apartment,"Great soppo, Buea","60,000 FCFA",216
https://www.digitalrenter.com/en/Single%20Room/Bakweri%20Town/Buea/single-room-to-let-323,Single Room,"Bakweri Town, Buea","12,000 FCFA",212
https://www.digitalrenter.com/en/Single%20Room/Great%20soppo/Buea/single-room-to-let-320,Single Room,"Great soppo, Buea","20,000 FCFA",212
https://www.digitalrenter.com/en/Single%20Room/Biaka%20Institute/Buea/room-to-let-296,Single Room,"Biaka Institute, Buea","25,000 FCFA",212
https://www.digitalrenter.com/en/Apartment/Sosoliso/Buea/apartment-to-let-282,Apartment,"Sosoliso, Buea","60,000 FCFA",212
https://www.digitalrenter.com/en/Apartment/Great%20soppo/Buea/clean-apartment-to-let-330,Apartment,"Great soppo, Buea","70,000 FCFA",209
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/student-hostel-to-let-292,Single Room,"Malingo, Buea","380,000 FCFA",204
https://www.digitalrenter.com/en/Apartment/Great%20soppo/Buea/extremely-affordable-apartment-307,Apartment,"Great soppo, Buea","70,000 FCFA",195
https://www.digitalrenter.com/en/Store/Check%20Point/Buea/store-to-let-306,Store,"Check Point, Buea","60,000 FCFA",192
https://www.digitalrenter.com/en/Single%20Room/Santa%20Barbara/Buea/single-room-to-let-265,Single Room,"Santa Barbara, Buea","20,000 FCFA",190
https://www.digitalrenter.com/en/Apartment/Mile%2017/Buea/apartment-to-let-290,Apartment,"Mile 17, Buea","80,000 FCFA",188
https://www.digitalrenter.com/en/Apartment/Great%20soppo/Buea/3-bedrooms-apartment-to-let-310,Apartment,"Great soppo, Buea","50,000 FCFA",184
https://www.digitalrenter.com/en/Single%20Room/Bakweri%20Town/Buea/room-to-let-248,Single Room,"Bakweri Town, Buea","15,000 FCFA",184
https://www.digitalrenter.com/en/Apartment/Santa%20Barbara/Buea/apartment-to-let-332,Apartment,"Santa Barbara, Buea","65,000 FCFA",182
https://www.digitalrenter.com/en/Apartment/Boaster/Buea/nice-clean-apartment-to-let-326,Apartment,"Boaster, Buea","60,000 FCFA",182
https://www.digitalrenter.com/en/Single%20Room/Paramount%20-%20St%20Clair/Buea/single-room-to-let-297,Single Room,"Paramount - St Clair, Buea","300,000 FCFA",181
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/student-hostel-to-let-247,Single Room,"Dirty South, Buea","310,000 FCFA",179
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/student-hostel-to-let-240,Single Room,"Dirty South, Buea","300,000 FCFA",179
https://www.digitalrenter.com/en/Single%20Room/Bakweri%20Town/Buea/single-room-to-let-316,Single Room,"Bakweri Town, Buea","20,000 FCFA",176
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/single-room-to-let-298,Single Room,"Malingo, Buea","330,000 FCFA",174
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/sell-my-room-329,Single Room,"Sosoliso, Buea","20,000 FCFA",173
https://www.digitalrenter.com/en/Apartment/Check%20Point/Buea/apartment-to-let-301,Apartment,"Check Point, Buea","65,000 FCFA",173
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/student-hostel-to-let-251,Single Room,"Sosoliso, Buea","270,000 FCFA",173
https://www.digitalrenter.com/en/Single%20Room/Santa%20Barbara/Buea/single-room-to-let-304,Single Room,"Santa Barbara, Buea","15,000 FCFA",171
https://www.digitalrenter.com/en/Single%20Room/Mile%2017/Buea/office-space-or-residence-room-244,Single Room,"Mile 17, Buea",,348
https://www.digitalrenter.com/en/Guest%20House/Bonduma/Buea/ebenezer-guest-house-229,"Ebenezer G - 
				
		  		Guest House","Bonduma, Buea",,347
https://www.digitalrenter.com/en/Single%20Room/Winners%20Chapel/Buea/single-room-to-let-278,Single Room,"Winners Chapel, Buea","18,000 FCFA",344
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/student-hostel-to-let-258,Single Room,"Sosoliso, Buea","210,000 FCFA",319
https://www.digitalrenter.com/en/Single%20Room/Santa%20Barbara/Buea/simple-single-student-room-223,Single Room,"Santa Barbara, Buea","25,000 FCFA",312
https://www.digitalrenter.com/en/Single%20Room/Paramount%20-%20St%20Clair/Buea/clean-big-hostel-room-171,Single Room,"Paramount - St Clair, Buea","390,000 FCFA",302
https://www.digitalrenter.com/en/Single%20Room/Santa%20Barbara/Buea/single-room-to-let-270,Single Room,"Santa Barbara, Buea","22,000 FCFA",301
https://www.digitalrenter.com/en/Single%20Room/Buea/Buea/student-hostel-to-let-253,Single Room,Buea,"350,000 FCFA",299
https://www.digitalrenter.com/en/Apartment/Biaka%20Institute/Buea/apartment-to-let-294,Apartment,"Biaka Institute, Buea","50,000 FCFA",296
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/student-hostel-to-let-267,Single Room,"Sosoliso, Buea","320,000 FCFA",296
https://www.digitalrenter.com/en/Apartment/Great%20soppo/Buea/apartment-to-let-317,Apartment,"Great soppo, Buea","50,000 FCFA",295
https://www.digitalrenter.com/en/Studio/Bakweri%20Town/Buea/studio-in-fenced-compound-315,Studio,"Bakweri Town, Buea","45,000 FCFA",293
https://www.digitalrenter.com/en/Studio/Dirty%20South/Buea/studio-for-rent-203,Studio,"Dirty South, Buea","45,000 FCFA",290
https://www.digitalrenter.com/en/Apartment/Buea/Buea/apartment-to-let-259,Apartment,Buea,"60,000 FCFA",288
