link,type,location,price,views
https://www.digitalrenter.com/en/Apartment/Bakweri%20Town/Buea/apartment-to-let-254,Apartment,"Bakweri Town, Buea","55,000 FCFA",276
https://www.digitalrenter.com/en/Apartment/Winners%20Chapel/Buea/apartment-to-let-276,Apartment,"Winners Chapel, Buea","65,000 FCFA",272
https://www.digitalrenter.com/en/Studio/Mile%2017/Buea/studio-to-let-in-exposed-env-246,Studio,"Mile 17, Buea",,260
https://www.digitalrenter.com/en/Apartment/Great%20soppo/Buea/nice-clean-apartment-to-let-309,Apartment,"Great soppo, Buea","45,000 FCFA",254
https://www.digitalrenter.com/en/Store/Mile%2017/Buea/store-in-expose-area-245,Store,"Mile 17, Buea",,251
https://www.digitalrenter.com/en/Studio/Check%20Point/Buea/comfortable-and-clean-studio-289,Studio,"Check Point, Buea","50,000 FCFA",249
https://www.digitalrenter.com/en/Apartment/Biaka%20Institute/Buea/apartment-to-let-295,Apartment,"Biaka Institute, Buea","60,000 FCFA",223
https://www.digitalrenter.com/en/Apartment/Bokwango/Buea/apartment-to-let-242,Apartment,"Bokwango, Buea","100,000 FCFA",220
https://www.digitalrenter.com/en/Duplex/Federal%20Quarter/Buea/magnificent-secured-duplex-337,Duplex,"Federal Quarter, Buea","1,000,000 FCFA",218
https://www.digitalrenter.com/en/Single%20Room/Check%20Point/Buea/student-hostel-to-let-284,Single Room,"Check Point, Buea","16,000 FCFA",218
https://www.digitalrenter.com/en/Apartment/Limbe/Limbe/beautiful-apartment-for-rent-97,Apartment,Limbe,"80,000 FCFA",1194
https://www.digitalrenter.com/en/Apartment/Check%20Point/Buea/a-2-rooms-apartment-for-rent-86,Apartment,"Check Point, Buea",,1174
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/comfortable-room-49,Single Room,"Malingo, Buea","32,000 FCFA",1170
https://www.digitalrenter.com/en/Apartment/Sandpit/Buea/cool-apartment-for-family-32,Apartment,"Sandpit, Buea","85,000 FCFA",1156
https://www.digitalrenter.com/en/Apartment/Winners%20Chapel/Buea/cute-apartment-42,Apartment,"Winners Chapel, Buea","75,000 FCFA",1063
https://www.digitalrenter.com/en/Studio/Molyko/Buea/studio-at-strategic-position-95,Studio,"Molyko, Buea","60,000 FCFA",1055
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/a-single-roomkitchen-toilet-82,Single Room,"Dirty South, Buea","300,000 FCFA",1038
https://www.digitalrenter.com/en/Single%20Room/Small%20Soppo/Buea/cool-room-with-calm-environmen-19,Single Room,"Small Soppo, Buea","11,000 FCFA",1030
https://www.digitalrenter.com/en/Single%20Room/Small%20Soppo/Buea/newly-constructed-room-toilet-22,Single Room,"Small Soppo, Buea","15,000 FCFA",1009
https://www.digitalrenter.com/en/Apartment/Kotto%20Block%20L/Douala/house-for-a-family-up-to-5-75,Apartment,"Kotto Block L, Douala","225,000 FCFA",1001
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/a-one-roomkitchen-andtoilet-83,Single Room,"Dirty South, Buea","350,000 FCFA",999
https://www.digitalrenter.com/en/Single%20Room/Small%20Soppo/Buea/single-spacious-room-26,Single Room,"Small Soppo, Buea","15,000 FCFA",985
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/single-roomkitchen-and-toilet-81,Single Room,"Dirty South, Buea","320,000 FCFA",982
https://www.digitalrenter.com/en/Single%20Room/Small%20Soppo/Buea/single-spacious-room-calm-env-25,Single Room,"Small Soppo, Buea","15,000 FCFA",980
https://www.digitalrenter.com/en/Apartment/Muea/Muea/newly-constructed-apartment-94,Apartment,Muea,"100,000 FCFA",950
https://www.digitalrenter.com/en/Duplex/Muea/Muea/super-duplex-12,Duplex,Muea,"150,000 FCFA",940
https://www.digitalrenter.com/en/Single%20Room/Small%20Soppo/Buea/affordable-room-with-toilet-21,Single Room,"Small Soppo, Buea","18,000 FCFA",933
https://www.digitalrenter.com/en/Apartment/Small%20Soppo/Buea/newly-constructed-apartment-100,Apartment,"Small Soppo, Buea","75,000 FCFA",917
https://www.digitalrenter.com/en/Apartment/Paramount%20-%20St%20Clair/Buea/beautiful-apartment-for-rent-57,Apartment,"Paramount - St Clair, Buea","65,000 FCFA",913
https://www.digitalrenter.com/en/Single%20Room/Small%20Soppo/Buea/spacious-bedroom-for-you-20,Single Room,"Small Soppo, Buea","12,000 FCFA",910
https://www.digitalrenter.com/en/Single%20Room/Bomaka/Buea/amazing-new-room-27,Single Room,"Bomaka, Buea","35,000 FCFA",862
https://www.digitalrenter.com/en/Single%20Room/Small%20Soppo/Buea/single-room-in-calm-environmen-18,Single Room,"Small Soppo, Buea","11,000 FCFA",847
https://www.digitalrenter.com/en/Studio/Mile%2018/Mile%2018/newly-constructed-studio-120,Studio,Mile 18,"50,000 FCFA",832
https://www.digitalrenter.com/en/Apartment/Mile%2018/Mile%2018/cool-apartment-for-rent-106,Apartment,Mile 18,"55,000 FCFA",818
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/clean-room-in-fenced-compound-175,Single Room,"Sosoliso, Buea","2,000 FCFA",568
https://www.digitalrenter.com/en/Apartment/Check%20Point/Buea/2-bedrooms-spacious-apartment-187,Apartment,"Check Point, Buea","80,000 FCFA",531
https://www.digitalrenter.com/en/Studio/Bonduma/Buea/a-newly-built-studio-apartment-161,Studio,"Bonduma, Buea","60,000 FCFA",520
https://www.digitalrenter.com/en/Studio/Santa%20Barbara/Buea/studio-to-let-268,Studio,"Santa Barbara, Buea","40,000 FCFA",515
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/new-hostel-around-ub-156,Single Room,"Molyko, Buea","30,000 FCFA",500
https://www.digitalrenter.com/en/Studio/Biaka%20Institute/Buea/a-studio-available-for-rent-159,Studio,"Biaka Institute, Buea","35,000 FCFA",494
https://www.digitalrenter.com/en/Studio/Buea/Buea/a-clean-big-and-new-studio-215,Studio,Buea,"35,000 FCFA",492
https://www.digitalrenter.com/en/Studio/Great%20soppo/Buea/new-clean-studio-in-quiet-env-209,Studio,"Great soppo, Buea","35,000 FCFA",454
https://www.digitalrenter.com/en/Apartment/Boaster/Buea/apartment-to-let-280,Apartment,"Boaster, Buea","80,000 FCFA",448
https://www.digitalrenter.com/en/Store/Malingo/Buea/big-stores-to-let-176,Store,"Malingo, Buea","30,000 FCFA",448
https://www.digitalrenter.com/en/Single%20Room/Bakweri%20Town/Buea/single-available-to-let-208,Single Room,"Bakweri Town, Buea",,400
https://www.digitalrenter.com/en/Studio/Buea/Buea/a-newly-built-studio-to-let-214,Studio,Buea,"40,000 FCFA",390
https://www.digitalrenter.com/en/Store/Molyko/Buea/store-in-busy-location-225,Store,"Molyko, Buea","400,000 FCFA",382
https://www.digitalrenter.com/en/Studio/Santa%20Barbara/Buea/nice-large-apartment-to-let-266,Studio,"Santa Barbara, Buea","40,000 FCFA",379
https://www.digitalrenter.com/en/Apartment/Buea/Buea/duplicate-lst-39-263,Apartment,Buea,"80,000 FCFA",378
https://www.digitalrenter.com/en/Guest%20House/Sandpit/Buea/westminster-suites-196,"Westminste - 
				
		  		Guest House","Sandpit, Buea",,376
https://www.digitalrenter.com/en/Studio/Sosoliso/Buea/super-cool-and-clean-space-194,Studio,"Sosoliso, Buea","3,500 FCFA",375
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/cool-room-close-to-the-road-174,Single Room,"Sosoliso, Buea","2,000 FCFA",369
https://www.digitalrenter.com/en/Apartment/Great%20soppo/Buea/an-office-space-apartment-206,Apartment,"Great soppo, Buea","100,000 FCFA",355
https://www.digitalrenter.com/en/Single%20Room/Check%20Point/Buea/secure-room-close-to-lycee-167,Single Room,"Check Point, Buea","4,500 FCFA",346
https://www.digitalrenter.com/en/Single%20Room/Molyko/Buea/shared-space-for-1-marker-183,Single Room,"Molyko, Buea","3,000 FCFA",345
https://www.digitalrenter.com/en/Single%20Room/Check%20Point/Buea/rentmyroom-shared-room-space-165,Single Room,"Check Point, Buea","3,500 FCFA",341
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/comfortable-room-for-gce-markr-184,Single Room,"Malingo, Buea","2,000 FCFA",329
https://www.digitalrenter.com/en/Apartment/Winners%20Chapel/Buea/new-apartment-to-let-274,Apartment,"Winners Chapel, Buea","40,000 FCFA",323
https://www.digitalrenter.com/en/Studio/Sandpit/Buea/beautify-studio-41,Studio,"Sandpit, Buea","50,000 FCFA",1429
https://www.digitalrenter.com/en/Studio/Check%20Point/Buea/studio-for-rent-87,Studio,"Check Point, Buea","45,000 FCFA",1425
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/residential-commercial-apmt-16,Apartment,"Bonduma, Buea","80,000 FCFA",1381
https://www.digitalrenter.com/en/Store/Malingo/Buea/store-to-let-52,Store,"Malingo, Buea","80,000 FCFA",1376
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/super-apartment-39,Apartment,"Bonduma, Buea","85,000 FCFA",1367
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/a-single-roomkitchen-toilet-88,Single Room,"Dirty South, Buea","400,000 FCFA",1343
https://www.digitalrenter.com/en/Single%20Room/Malingo/Buea/nyanga-nyanga-cite-room-55,Single Room,"Malingo, Buea","350,000 FCFA",1329
https://www.digitalrenter.com/en/Studio/Sosoliso/Buea/a-newly-construction-studio-76,Studio,"Sosoliso, Buea","400,000 FCFA",1257
https://www.digitalrenter.com/en/Single%20Room/Small%20Soppo/Buea/calm-cool-new-room-24,Single Room,"Small Soppo, Buea","15,000 FCFA",1220
https://www.digitalrenter.com/en/Apartment/Molyko/Buea/grandious-apartment-58,Apartment,"Molyko, Buea","150,000 FCFA",1196
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/beautify-apartment-51,Apartment,"Bonduma, Buea","70,000 FCFA",1149
https://www.digitalrenter.com/en/Single%20Room/Check%20Point/Buea/single-room-to-let-130,Single Room,"Check Point, Buea","20,000 FCFA",1124
https://www.digitalrenter.com/en/Single%20Room/Bonduma/Buea/simple-room-36,Single Room,"Bonduma, Buea","22,000 FCFA",1099
https://www.digitalrenter.com/en/Apartment/Bokwango/Buea/new-spacious-apartment-35,Apartment,"Bokwango, Buea","65,000 FCFA",1094
https://www.digitalrenter.com/en/Studio/Check%20Point/Buea/studio-in-calm-envt-for-rent-108,Studio,"Check Point, Buea","40,000 FCFA",1090
https://www.digitalrenter.com/en/Studio/Bonduma/Buea/conducive-studio-164,Studio,"Bonduma, Buea","40,000 FCFA",1077
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/single-rooms-to-let-in-molyko-80,Single Room,"Dirty South, Buea","300,000 FCFA",1070
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/a-single-roomkitchen-toilet-79,Single Room,"Sosoliso, Buea","348,000 FCFA",1062
https://www.digitalrenter.com/en/Single%20Room/Santa%20Barbara/Buea/big-room-to-let-73,Single Room,"Santa Barbara, Buea","25,000 FCFA",1057
https://www.digitalrenter.com/en/Apartment/Sandpit/Buea/amazing-apartment-30,Apartment,"Sandpit, Buea","50,000 FCFA",1042
https://www.digitalrenter.com/en/Apartment/Sandpit/Buea/amazing-family-apartment-31,Apartment,"Sandpit, Buea","60,000 FCFA",1019
https://www.digitalrenter.com/en/Single%20Room/Bonduma/Buea/beautiful-newly-constructed-93,Single Room,"Bonduma, Buea","25,000 FCFA",1018
https://www.digitalrenter.com/en/Studio/Check%20Point/Buea/studio-to-let-128,Studio,"Check Point, Buea","50,000 FCFA",1004
https://www.digitalrenter.com/en/Single%20Room/Great%20soppo/Buea/beautiful-room-in-calm-env-92,Single Room,"Great soppo, Buea","30,000 FCFA",988
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/big-fenced-apartment-for-rent-60,Apartment,"Bonduma, Buea","100,000 FCFA",980
https://www.digitalrenter.com/en/Apartment/Buea%20Town/Buea/new-beautiful-apartment-4rent-98,Apartment,"Buea Town, Buea","90,000 FCFA",976
https://www.digitalrenter.com/en/Studio/Bakweri%20Town/Buea/new-studio-to-let-72,Studio,"Bakweri Town, Buea","35,000 FCFA",939
https://www.digitalrenter.com/en/Apartment/Sandpit/Buea/magnificent-3-bedroom-aptmt-135,Apartment,"Sandpit, Buea","130,000 FCFA",937
https://www.digitalrenter.com/en/Studio/Bakweri%20Town/Buea/studio-to-let-71,Studio,"Bakweri Town, Buea","35,000 FCFA",926
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/lovely-apartment-17,Apartment,"Bonduma, Buea",,879
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/single-room-for-rent-in-soliso-78,Single Room,"Sosoliso, Buea","250,000 FCFA",875
https://www.digitalrenter.com/en/Apartment/Great%20soppo/Buea/family-apartment-at-campaign-s-133,Apartment,"Great soppo, Buea","100,000 FCFA",873
https://www.digitalrenter.com/en/Single%20Room/Bakweri%20Town/Buea/beautiful-room-for-rent-70,Single Room,"Bakweri Town, Buea","20,000 FCFA",871
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/clean-apt-in-calm-quite-env-85,Apartment,"Bonduma, Buea","100,000 FCFA",849
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/beautify-apartment-38,Apartment,"Bonduma, Buea","75,000 FCFA",822
https://www.digitalrenter.com/en/Single%20Room/Bonduma/Buea/cool-single-room-11,Single Room,"Bonduma, Buea","20,000 FCFA",816
https://www.digitalrenter.com/en/Apartment/Small%20Soppo/Buea/apartment-to-let-125,Apartment,"Small Soppo, Buea","80,000 FCFA",812
https://www.digitalrenter.com/en/Single%20Room/Check%20Point/Buea/a-single-room-available-to-let-127,Single Room,"Check Point, Buea","20,000 FCFA",803
https://www.digitalrenter.com/en/Studio/Bonduma/Buea/a-studio-to-let-126,Studio,"Bonduma, Buea","35,000 FCFA",802
https://www.digitalrenter.com/en/Studio/Sandpit/Buea/a-studio-to-let-138,Studio,"Sandpit, Buea","45,000 FCFA",790
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/beautify-apartment-37,Apartment,"Bonduma, Buea","60,000 FCFA",789
https://www.digitalrenter.com/en/Studio/Buea%20Town/Buea/studio-in-calm-envt-for-rent-99,Studio,"Buea Town, Buea","60,000 FCFA",783
https://www.digitalrenter.com/en/Apartment/Bakweri%20Town/Buea/a-2-bedroom-apartment-137,Apartment,"Bakweri Town, Buea","80,000 FCFA",650
https://www.digitalrenter.com/en/Studio/Sosoliso/Buea/clean-studio-to-let-153,Studio,"Sosoliso, Buea","40,000 FCFA",648
https://www.digitalrenter.com/en/Store/Sandpit/Buea/business-store-for-rent-139,Store,"Sandpit, Buea","50,000 FCFA",629
https://www.digitalrenter.com/en/Apartment/Great%20soppo/Buea/new-clean-apartmt-in-quiet-env-210,Apartment,"Great soppo, Buea","70,000 FCFA",606
https://www.digitalrenter.com/en/Apartment/Bakweri%20Town/Buea/an-apartment-for-rent-136,Apartment,"Bakweri Town, Buea","80,000 FCFA",578
https://www.digitalrenter.com/en/Studio/Great%20soppo/Buea/new-clean-studio-in-quiet-env-211,Studio,"Great soppo, Buea","40,000 FCFA",574
https://www.digitalrenter.com/en/Single%20Room/Paramount%20-%20St%20Clair/Buea/student-hostel-to-let-299,Single Room,"Paramount - St Clair, Buea","220,000 FCFA",166
https://www.digitalrenter.com/en/Apartment/Great%20soppo/Buea/apartment-to-let-314,Apartment,"Great soppo, Buea","65,000 FCFA",159
https://www.digitalrenter.com/en/Single%20Room/Check%20Point/Buea/single-room-to-let-286,Single Room,"Check Point, Buea","20,000 FCFA",158
https://www.digitalrenter.com/en/Apartment/Small%20Soppo/Buea/apartment-to-let-325,Apartment,"Small Soppo, Buea","50,000 FCFA",155
https://www.digitalrenter.com/en/Single%20Room/Boaster/Buea/single-room-to-let-327,Single Room,"Boaster, Buea","20,000 FCFA",150
https://www.digitalrenter.com/en/Single%20Room/Check%20Point/Buea/room-to-let-288,Single Room,"Check Point, Buea","15,000 FCFA",149
https://www.digitalrenter.com/en/Single%20Room/Dirty%20South/Buea/student-hostel-to-let-241,Single Room,"Dirty South, Buea","190,000 FCFA",146
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/student-hostel-to-let-252,Single Room,"Sosoliso, Buea","350,000 FCFA",144
https://www.digitalrenter.com/en/Guest%20House/Federal%20Quarter/Buea/calm-secure-furnished-suites-331,"Calm & sec - 
				
		  		Guest House","Federal Quarter, Buea",,138
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/student-hostel-to-let-249,Single Room,"Sosoliso, Buea","260,000 FCFA",137
https://www.digitalrenter.com/en/Single%20Room/Small%20Soppo/Buea/single-room-to-let-328,Single Room,"Small Soppo, Buea","25,000 FCFA",135
https://www.digitalrenter.com/en/Single%20Room/Sosoliso/Buea/student-hostel-to-let-250,Single Room,"Sosoliso, Buea","220,000 FCFA",133
https://www.digitalrenter.com/en/Apartment/Sokollo/Limbe/2-apartment-1-studio-for-sale-342,House - apartment(s),"Sokollo, Limbe","18,000,000 FCFA",70
https://www.digitalrenter.com/en/Apartment/Down%20Beach/Limbe/twin-4-rm-apartment-for-sale-340,House - apartment(s),"Down Beach, Limbe","20,000,000 FCFA",61
https://www.digitalrenter.com/en/Apartment/Mile%202/Limbe/house-extra-foundation-for-sale-341,House - apartment(s),"Mile 2, Limbe","14,000,000 FCFA",54
https://www.digitalrenter.com/en/Studio/Douala/Douala/modern-studio-338,Studio,Douala,"60,000 FCFA",30
https://www.digitalrenter.com/en/Apartment/Check%20Point/Buea/apartments-to-let-339,Apartment,"Check Point, Buea","90,000 FCFA",16
https://www.digitalrenter.com/en/Apartment/Limbe/Limbe/spacious-apartments-89,Apartment,Limbe,,2256
https://www.digitalrenter.com/en/Apartment/Muea/Muea/apartment-studio-house-for-sale-63,House - apartment(s),Muea,"17,000,000 FCFA",1896
https://www.digitalrenter.com/en/Studio/Bonduma/Buea/extra-large-studio-15,Studio,"Bonduma, Buea","60,000 FCFA",1718
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/magnificent-apartment-43,Apartment,"Bonduma, Buea","120,000 FCFA",1586
https://www.digitalrenter.com/en/Studio/Malingo/Buea/nyang-nyang-studios-for-rent-54,Studio,"Malingo, Buea","50,000 FCFA",1511
https://www.digitalrenter.com/en/Apartment/Bonduma/Buea/immaculately-presented-apartmt-50,Apartment,"Bonduma, Buea","60,000 FCFA",1443
https://www.digitalrenter.com/en/Studio/Bakweri%20Town/Buea/new-clean-studio-to-let-152,Studio,"Bakweri Town, Buea",  ,1433
https://www.digitalrenter.com/en/Studio/Bakweri%20Town/Buea/new-clean-studio-to-let-152,Studio,"Bakweri Town, Buea",,1433
